Device: cpu
============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2800/5000 [01:25<01:04, 34.13step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2801/5000 [01:25<01:47, 20.40step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2805/5000 [01:25<01:34, 23.24step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2809/5000 [01:26<01:25, 25.69step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▋    | 2813/5000 [01:26<01:18, 27.75step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▋    | 2817/5000 [01:26<01:13, 29.56step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▋    | 2821/5000 [01:26<01:10, 31.11step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▋    | 2825/5000 [01:26<01:07, 32.18step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2829/5000 [01:26<01:06, 32.76step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2833/5000 [01:26<01:05, 33.09step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2837/5000 [01:26<01:04, 33.32step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2841/5000 [01:26<01:04, 33.50step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2845/5000 [01:27<01:04, 33.60step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2849/5000 [01:27<01:03, 33.66step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2853/5000 [01:27<01:03, 33.79step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2857/5000 [01:27<01:03, 33.90step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2861/5000 [01:27<01:02, 33.96step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2865/5000 [01:27<01:02, 34.01step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2869/5000 [01:27<01:02, 34.04step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2873/5000 [01:27<01:02, 34.05step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2877/5000 [01:28<01:02, 34.07step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2881/5000 [01:28<01:02, 34.11step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2885/5000 [01:28<01:02, 34.05step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2889/5000 [01:28<01:01, 34.07step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2893/5000 [01:28<01:01, 34.04step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2897/5000 [01:28<01:01, 34.01step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2901/5000 [01:28<01:01, 34.03step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2905/5000 [01:28<01:01, 34.02step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2909/5000 [01:28<01:01, 34.02step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2913/5000 [01:29<01:01, 34.04step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2917/5000 [01:29<01:01, 34.06step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2921/5000 [01:29<01:01, 34.02step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2925/5000 [01:29<01:00, 34.03step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▊    | 2929/5000 [01:29<01:00, 34.02step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▊    | 2933/5000 [01:29<01:00, 33.99step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▊    | 2937/5000 [01:29<01:00, 34.01step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2941/5000 [01:29<01:00, 34.06step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2945/5000 [01:30<01:00, 34.03step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2949/5000 [01:30<01:00, 34.05step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2953/5000 [01:30<01:00, 34.05step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2957/5000 [01:30<01:00, 34.02step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2961/5000 [01:30<00:59, 34.00step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2965/5000 [01:30<00:59, 34.01step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2969/5000 [01:30<00:59, 34.00step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2973/5000 [01:30<00:59, 33.98step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2977/5000 [01:30<00:59, 34.01step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2981/5000 [01:31<00:59, 34.01step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2985/5000 [01:31<00:59, 33.99step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2989/5000 [01:31<00:59, 34.00step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2993/5000 [01:31<00:58, 34.03step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2997/5000 [01:31<00:58, 34.24step/s, best=0.9362, val_acc=0.9313]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3000/5000 [01:31<00:58, 34.24step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3001/5000 [01:31<01:36, 20.79step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3005/5000 [01:32<01:24, 23.62step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3009/5000 [01:32<01:16, 26.04step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3013/5000 [01:32<01:10, 28.07step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3017/5000 [01:32<01:06, 29.68step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3021/5000 [01:32<01:04, 30.85step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3025/5000 [01:32<01:02, 31.74step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3029/5000 [01:32<01:00, 32.39step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3033/5000 [01:32<00:59, 32.85step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3037/5000 [01:33<00:59, 33.20step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3041/5000 [01:33<00:58, 33.44step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3045/5000 [01:33<00:58, 33.60step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3049/5000 [01:33<00:57, 33.71step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3053/5000 [01:33<00:57, 33.78step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3057/5000 [01:33<00:57, 33.84step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3061/5000 [01:33<00:57, 33.89step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████▏   | 3065/5000 [01:33<00:57, 33.92step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████▏   | 3069/5000 [01:33<00:56, 33.94step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████▏   | 3073/5000 [01:34<00:56, 33.94step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3077/5000 [01:34<00:56, 34.00step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3081/5000 [01:34<00:56, 34.01step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3085/5000 [01:34<00:56, 34.00step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3089/5000 [01:34<00:56, 34.04step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3093/5000 [01:34<00:56, 34.05step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3097/5000 [01:34<00:55, 34.03step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3101/5000 [01:34<00:55, 34.06step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3105/5000 [01:35<00:55, 34.02step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3109/5000 [01:35<00:55, 33.99step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3113/5000 [01:35<00:55, 33.99step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3117/5000 [01:35<00:55, 33.96step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3121/5000 [01:35<00:55, 33.90step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▎   | 3125/5000 [01:35<00:55, 33.89step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3129/5000 [01:35<00:55, 33.86step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3133/5000 [01:35<00:55, 33.88step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3137/5000 [01:35<00:55, 33.73step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3141/5000 [01:36<00:55, 33.72step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3145/5000 [01:36<00:54, 33.75step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3149/5000 [01:36<00:54, 33.81step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3153/5000 [01:36<00:54, 33.82step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3157/5000 [01:36<00:54, 33.83step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3161/5000 [01:36<00:54, 33.82step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3165/5000 [01:36<00:54, 33.85step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3169/5000 [01:36<00:53, 34.14step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3173/5000 [01:37<00:52, 34.51step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▎   | 3177/5000 [01:37<00:52, 34.54step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▎   | 3181/5000 [01:37<00:52, 34.35step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▎   | 3185/5000 [01:37<00:53, 34.22step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3189/5000 [01:37<00:53, 34.07step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3193/5000 [01:37<00:53, 33.99step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3197/5000 [01:37<00:53, 33.95step/s, best=0.9362, val_acc=0.9275]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3200/5000 [01:38<00:53, 33.95step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3201/5000 [01:38<01:28, 20.32step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3205/5000 [01:38<01:17, 23.16step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3209/5000 [01:38<01:09, 25.63step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3213/5000 [01:38<01:04, 27.64step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3217/5000 [01:38<01:00, 29.25step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3221/5000 [01:38<00:58, 30.50step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▍   | 3225/5000 [01:38<00:56, 31.40step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▍   | 3229/5000 [01:38<00:55, 32.10step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▍   | 3233/5000 [01:39<00:54, 32.60step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▍   | 3237/5000 [01:39<00:53, 32.94step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▍   | 3241/5000 [01:39<00:52, 33.23step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▍   | 3245/5000 [01:39<00:52, 33.49step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▍   | 3249/5000 [01:39<00:52, 33.65step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▌   | 3253/5000 [01:39<00:51, 33.77step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▌   | 3257/5000 [01:39<00:51, 33.84step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▌   | 3261/5000 [01:39<00:51, 33.87step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▌   | 3265/5000 [01:39<00:51, 33.90step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▌   | 3269/5000 [01:40<00:50, 33.97step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  65%|██████▌   | 3273/5000 [01:40<00:50, 33.93step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3277/5000 [01:40<00:50, 33.90step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3281/5000 [01:40<00:50, 33.88step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3285/5000 [01:40<00:50, 33.88step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3289/5000 [01:40<00:50, 33.87step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3293/5000 [01:40<00:50, 33.93step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3297/5000 [01:40<00:50, 33.95step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3301/5000 [01:41<00:50, 33.95step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3305/5000 [01:41<00:49, 33.92step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▌   | 3309/5000 [01:41<00:49, 33.94step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▋   | 3313/5000 [01:41<00:49, 33.97step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▋   | 3317/5000 [01:41<00:49, 33.87step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▋   | 3321/5000 [01:41<00:49, 33.97step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  66%|██████▋   | 3325/5000 [01:41<00:49, 33.93step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3329/5000 [01:41<00:49, 33.94step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3333/5000 [01:41<00:49, 34.00step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3337/5000 [01:42<00:48, 34.01step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3341/5000 [01:42<00:48, 34.38step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3345/5000 [01:42<00:47, 34.67step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3349/5000 [01:42<00:47, 34.62step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3353/5000 [01:42<00:47, 34.51step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3357/5000 [01:42<00:47, 34.35step/s, best=0.9362, val_acc=0.9258]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  67%|██████▋   | 3361/5000 [01:42<00:47, 34.30step/s, best=0.9362, val_acc=0.9258]
