Device: cpu
============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 910/5000 [00:38<02:46, 24.59step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 913/5000 [00:38<02:45, 24.63step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 916/5000 [00:38<02:45, 24.70step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 919/5000 [00:38<02:45, 24.70step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 922/5000 [00:38<02:44, 24.76step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 925/5000 [00:39<02:44, 24.77step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▊        | 928/5000 [00:39<02:43, 24.89step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▊        | 931/5000 [00:39<02:42, 25.01step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▊        | 934/5000 [00:39<02:41, 25.18step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▊        | 937/5000 [00:39<02:41, 25.22step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 940/5000 [00:39<02:41, 25.10step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 943/5000 [00:39<02:41, 25.09step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 946/5000 [00:39<02:42, 24.99step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 949/5000 [00:40<02:41, 25.05step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 952/5000 [00:40<02:42, 24.99step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 955/5000 [00:40<02:43, 24.67step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 958/5000 [00:40<02:43, 24.72step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 961/5000 [00:40<02:43, 24.73step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 964/5000 [00:40<02:42, 24.83step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 967/5000 [00:40<02:42, 24.77step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 970/5000 [00:40<02:42, 24.87step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 973/5000 [00:41<02:42, 24.85step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 976/5000 [00:41<02:41, 24.84step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 979/5000 [00:41<02:42, 24.77step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 982/5000 [00:41<02:41, 24.85step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 985/5000 [00:41<02:41, 24.85step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 988/5000 [00:41<02:41, 24.88step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 991/5000 [00:41<02:41, 24.89step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 994/5000 [00:41<02:41, 24.87step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 997/5000 [00:42<02:40, 24.93step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1000/5000 [00:42<02:40, 24.96step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1000/5000 [00:42<02:40, 24.96step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1003/5000 [00:42<05:15, 12.66step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1006/5000 [00:42<04:28, 14.85step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1009/5000 [00:42<03:55, 16.96step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1012/5000 [00:42<03:31, 18.87step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1015/5000 [00:43<03:14, 20.48step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1018/5000 [00:43<03:03, 21.66step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1021/5000 [00:43<02:57, 22.42step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1024/5000 [00:43<02:52, 23.09step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1027/5000 [00:43<02:48, 23.58step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1030/5000 [00:43<02:45, 23.92step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1033/5000 [00:43<02:43, 24.20step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1036/5000 [00:43<02:42, 24.46step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1039/5000 [00:44<02:41, 24.59step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1042/5000 [00:44<02:39, 24.74step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1045/5000 [00:44<02:39, 24.81step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1048/5000 [00:44<02:39, 24.83step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1051/5000 [00:44<02:40, 24.60step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1054/5000 [00:44<02:39, 24.70step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1057/5000 [00:44<02:38, 24.88step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1060/5000 [00:44<02:37, 25.00step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██▏       | 1063/5000 [00:45<02:36, 25.12step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██▏       | 1066/5000 [00:45<02:37, 25.03step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██▏       | 1069/5000 [00:45<02:37, 24.99step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██▏       | 1072/5000 [00:45<02:38, 24.84step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1075/5000 [00:45<02:37, 24.86step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1078/5000 [00:45<02:37, 24.88step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1081/5000 [00:45<02:37, 24.86step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1084/5000 [00:45<02:37, 24.87step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1087/5000 [00:45<02:37, 24.92step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1090/5000 [00:46<02:36, 24.93step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1093/5000 [00:46<02:37, 24.83step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1096/5000 [00:46<02:37, 24.83step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1099/5000 [00:46<02:37, 24.77step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1102/5000 [00:46<02:37, 24.79step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1105/5000 [00:46<02:38, 24.56step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1108/5000 [00:46<02:37, 24.78step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1111/5000 [00:46<02:36, 24.90step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1114/5000 [00:47<02:35, 25.00step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1117/5000 [00:47<02:34, 25.21step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1120/5000 [00:47<02:32, 25.49step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1123/5000 [00:47<02:31, 25.54step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1126/5000 [00:47<02:32, 25.48step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1129/5000 [00:47<02:31, 25.51step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1132/5000 [00:47<02:32, 25.39step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1135/5000 [00:47<02:32, 25.31step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1138/5000 [00:48<02:33, 25.19step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1141/5000 [00:48<02:34, 24.99step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1144/5000 [00:48<02:35, 24.81step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1147/5000 [00:48<02:35, 24.80step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1150/5000 [00:48<02:35, 24.77step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1153/5000 [00:48<02:34, 24.83step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1156/5000 [00:48<02:38, 24.27step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1159/5000 [00:48<02:37, 24.41step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1162/5000 [00:49<02:36, 24.57step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1165/5000 [00:49<02:35, 24.61step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1168/5000 [00:49<02:35, 24.68step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1171/5000 [00:49<02:35, 24.65step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1174/5000 [00:49<02:35, 24.68step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▎       | 1177/5000 [00:49<02:34, 24.70step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▎       | 1180/5000 [00:49<02:34, 24.70step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▎       | 1183/5000 [00:49<02:34, 24.64step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▎       | 1186/5000 [00:49<02:34, 24.72step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1189/5000 [00:50<02:34, 24.62step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1192/5000 [00:50<02:33, 24.86step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1195/5000 [00:50<02:32, 25.03step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1198/5000 [00:50<02:31, 25.13step/s, best=0.9280, val_acc=0.9363]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1200/5000 [00:50<02:31, 25.13step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1201/5000 [00:50<05:00, 12.63step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1204/5000 [00:51<04:15, 14.84step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1207/5000 [00:51<03:44, 16.89step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1210/5000 [00:51<03:22, 18.69step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1213/5000 [00:51<03:08, 20.14step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1216/5000 [00:51<02:57, 21.31step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1219/5000 [00:51<02:49, 22.26step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1222/5000 [00:51<02:44, 23.03step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1225/5000 [00:51<02:40, 23.53step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1228/5000 [00:52<02:38, 23.86step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1231/5000 [00:52<02:36, 24.11step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1234/5000 [00:52<02:34, 24.33step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1237/5000 [00:52<02:34, 24.38step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1240/5000 [00:52<02:33, 24.49step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1243/5000 [00:52<02:33, 24.53step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1246/5000 [00:52<02:32, 24.64step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1249/5000 [00:52<02:31, 24.69step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1252/5000 [00:53<02:30, 24.83step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1255/5000 [00:53<02:31, 24.75step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1258/5000 [00:53<02:30, 24.84step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1261/5000 [00:53<02:30, 24.81step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1264/5000 [00:53<02:30, 24.79step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1267/5000 [00:53<02:30, 24.83step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1270/5000 [00:53<02:30, 24.84step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1273/5000 [00:53<02:30, 24.82step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1276/5000 [00:53<02:29, 24.83step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1279/5000 [00:54<02:29, 24.86step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1282/5000 [00:54<02:29, 24.90step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1285/5000 [00:54<02:28, 24.95step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1288/5000 [00:54<02:29, 24.86step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1291/5000 [00:54<02:29, 24.88step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1294/5000 [00:54<02:28, 24.92step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1297/5000 [00:54<02:27, 25.04step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1300/5000 [00:54<02:28, 24.87step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1303/5000 [00:55<02:28, 24.93step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1306/5000 [00:55<02:28, 24.91step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1309/5000 [00:55<02:27, 24.95step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1312/5000 [00:55<02:27, 24.92step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▋       | 1315/5000 [00:55<02:27, 24.92step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▋       | 1318/5000 [00:55<02:27, 24.90step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▋       | 1321/5000 [00:55<02:27, 24.91step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▋       | 1324/5000 [00:55<02:27, 24.94step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1327/5000 [00:56<02:27, 24.88step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1330/5000 [00:56<02:27, 24.84step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1333/5000 [00:56<02:27, 24.83step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1336/5000 [00:56<02:27, 24.83step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1339/5000 [00:56<02:27, 24.81step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1342/5000 [00:56<02:27, 24.85step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1345/5000 [00:56<02:27, 24.83step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1348/5000 [00:56<02:26, 24.89step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1351/5000 [00:57<02:27, 24.80step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1354/5000 [00:57<02:27, 24.76step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1357/5000 [00:57<02:27, 24.76step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1360/5000 [00:57<02:27, 24.70step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1363/5000 [00:57<02:27, 24.73step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1366/5000 [00:57<02:25, 24.97step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1369/5000 [00:57<02:24, 25.08step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1372/5000 [00:57<02:24, 25.19step/s, best=0.9363, val_acc=0.9350]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1375/5000 [00:57<02:24, 25.12step/s, best=0.9363, val_acc=0.9350]
