Device: cpu
============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2752/5000 [01:53<01:28, 25.48step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2755/5000 [01:54<01:28, 25.36step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2758/5000 [01:54<01:28, 25.43step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2761/5000 [01:54<01:27, 25.47step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2764/5000 [01:54<01:28, 25.40step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2767/5000 [01:54<01:27, 25.62step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2770/5000 [01:54<01:26, 25.80step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2773/5000 [01:54<01:25, 25.94step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2776/5000 [01:54<01:25, 25.97step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2779/5000 [01:54<01:25, 26.11step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2782/5000 [01:55<01:25, 26.05step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2785/5000 [01:55<01:24, 26.23step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2788/5000 [01:55<01:23, 26.41step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2791/5000 [01:55<01:23, 26.57step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2794/5000 [01:55<01:22, 26.71step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2797/5000 [01:55<01:22, 26.77step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2800/5000 [01:55<01:21, 26.85step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2800/5000 [01:56<01:21, 26.85step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2803/5000 [01:56<02:42, 13.55step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2806/5000 [01:56<02:17, 15.91step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2809/5000 [01:56<02:00, 18.16step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2812/5000 [01:56<01:48, 20.12step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▋    | 2815/5000 [01:56<01:40, 21.85step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▋    | 2818/5000 [01:56<01:34, 23.21step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▋    | 2821/5000 [01:56<01:29, 24.27step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▋    | 2824/5000 [01:57<01:26, 25.05step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2827/5000 [01:57<01:24, 25.59step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2830/5000 [01:57<01:23, 26.00step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2833/5000 [01:57<01:22, 26.29step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2836/5000 [01:57<01:21, 26.52step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2839/5000 [01:57<01:20, 26.73step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2842/5000 [01:57<01:20, 26.87step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2845/5000 [01:57<01:19, 26.94step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2848/5000 [01:57<01:19, 27.05step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2851/5000 [01:58<01:19, 27.02step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2854/5000 [01:58<01:19, 27.12step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2857/5000 [01:58<01:19, 27.11step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2860/5000 [01:58<01:18, 27.15step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2863/5000 [01:58<01:18, 27.30step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2866/5000 [01:58<01:17, 27.44step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2869/5000 [01:58<01:17, 27.43step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2872/5000 [01:58<01:17, 27.34step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▊    | 2875/5000 [01:58<01:17, 27.32step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2878/5000 [01:59<01:18, 27.20step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2881/5000 [01:59<01:17, 27.20step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2884/5000 [01:59<01:17, 27.20step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2887/5000 [01:59<01:17, 27.17step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2890/5000 [01:59<01:17, 27.22step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2893/5000 [01:59<01:17, 27.18step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2896/5000 [01:59<01:17, 27.20step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2899/5000 [01:59<01:17, 27.19step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2902/5000 [01:59<01:17, 27.19step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2905/5000 [02:00<01:16, 27.21step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2908/5000 [02:00<01:16, 27.19step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2911/5000 [02:00<01:16, 27.18step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2914/5000 [02:00<01:16, 27.17step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2917/5000 [02:00<01:16, 27.09step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2920/5000 [02:00<01:16, 27.06step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2923/5000 [02:00<01:16, 27.01step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▊    | 2926/5000 [02:00<01:16, 27.04step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▊    | 2929/5000 [02:00<01:16, 27.08step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▊    | 2932/5000 [02:01<01:16, 27.06step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▊    | 2935/5000 [02:01<01:16, 27.09step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2938/5000 [02:01<01:16, 27.08step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2941/5000 [02:01<01:16, 27.07step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2944/5000 [02:01<01:15, 27.10step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2947/5000 [02:01<01:15, 27.06step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2950/5000 [02:01<01:15, 27.13step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2953/5000 [02:01<01:15, 27.13step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2956/5000 [02:01<01:15, 27.11step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2959/5000 [02:02<01:15, 27.13step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2962/5000 [02:02<01:15, 27.04step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2965/5000 [02:02<01:15, 27.04step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2968/5000 [02:02<01:15, 27.07step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2971/5000 [02:02<01:15, 27.05step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2974/5000 [02:02<01:14, 27.07step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2977/5000 [02:02<01:14, 27.05step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2980/5000 [02:02<01:14, 27.20step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2983/5000 [02:02<01:13, 27.28step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2986/5000 [02:02<01:13, 27.25step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2989/5000 [02:03<01:13, 27.26step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2992/5000 [02:03<01:13, 27.21step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2995/5000 [02:03<01:13, 27.16step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2998/5000 [02:03<01:13, 27.15step/s, best=0.9367, val_acc=0.9213]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3000/5000 [02:03<01:13, 27.15step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3001/5000 [02:03<02:24, 13.81step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3004/5000 [02:04<02:03, 16.16step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3007/5000 [02:04<01:48, 18.36step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3010/5000 [02:04<01:38, 20.30step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3013/5000 [02:04<01:30, 22.00step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3016/5000 [02:04<01:25, 23.33step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3019/5000 [02:04<01:21, 24.32step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3022/5000 [02:04<01:18, 25.13step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|██████    | 3025/5000 [02:04<01:16, 25.65step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3028/5000 [02:04<01:15, 26.08step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3031/5000 [02:05<01:14, 26.36step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3034/5000 [02:05<01:14, 26.54step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3037/5000 [02:05<01:13, 26.75step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3040/5000 [02:05<01:12, 27.05step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3043/5000 [02:05<01:11, 27.28step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3046/5000 [02:05<01:11, 27.35step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3049/5000 [02:05<01:11, 27.30step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3052/5000 [02:05<01:11, 27.21step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3055/5000 [02:05<01:11, 27.23step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3058/5000 [02:06<01:11, 27.15step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████    | 3061/5000 [02:06<01:11, 27.12step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████▏   | 3064/5000 [02:06<01:11, 27.16step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████▏   | 3067/5000 [02:06<01:11, 27.08step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████▏   | 3070/5000 [02:06<01:11, 27.12step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  61%|██████▏   | 3073/5000 [02:06<01:11, 27.08step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3076/5000 [02:06<01:11, 27.08step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3079/5000 [02:06<01:10, 27.09step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3082/5000 [02:06<01:11, 27.01step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3085/5000 [02:07<01:10, 27.01step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3088/5000 [02:07<01:10, 26.99step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3091/5000 [02:07<01:10, 26.98step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3094/5000 [02:07<01:10, 26.99step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3097/5000 [02:07<01:10, 27.01step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3100/5000 [02:07<01:10, 27.06step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3103/5000 [02:07<01:09, 27.10step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3106/5000 [02:07<01:09, 27.08step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3109/5000 [02:07<01:09, 27.15step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3112/5000 [02:07<01:09, 27.14step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3115/5000 [02:08<01:09, 27.18step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3118/5000 [02:08<01:09, 27.16step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3121/5000 [02:08<01:09, 27.10step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  62%|██████▏   | 3124/5000 [02:08<01:09, 27.09step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3127/5000 [02:08<01:09, 27.04step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3130/5000 [02:08<01:09, 26.98step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3133/5000 [02:08<01:09, 27.02step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3136/5000 [02:08<01:08, 27.06step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3139/5000 [02:08<01:08, 27.09step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3142/5000 [02:09<01:08, 27.08step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3145/5000 [02:09<01:08, 27.08step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3148/5000 [02:09<01:08, 27.13step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3151/5000 [02:09<01:08, 27.07step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3154/5000 [02:09<01:08, 27.09step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3157/5000 [02:09<01:08, 27.09step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3160/5000 [02:09<01:07, 27.07step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3163/5000 [02:09<01:07, 27.11step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3166/5000 [02:09<01:07, 27.10step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3169/5000 [02:10<01:07, 27.11step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  63%|██████▎   | 3172/5000 [02:10<01:07, 27.13step/s, best=0.9367, val_acc=0.9261]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  64%|██████▎   | 3175/5000 [02:10<01:07, 27.04step/s, best=0.9367, val_acc=0.9261]
