Device: cpu
============================================================
ptorch | MNIST_4L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=False | bs=32
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2263/5000 [01:23<01:30, 30.10step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2267/5000 [01:23<01:30, 30.13step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2271/5000 [01:23<01:30, 30.12step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2275/5000 [01:23<01:30, 30.10step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2279/5000 [01:23<01:30, 30.09step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2283/5000 [01:23<01:30, 30.09step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2287/5000 [01:23<01:29, 30.15step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2291/5000 [01:23<01:29, 30.11step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2295/5000 [01:24<01:29, 30.18step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2299/5000 [01:24<01:29, 30.21step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2303/5000 [01:24<01:29, 30.22step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2307/5000 [01:24<01:29, 30.16step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2311/5000 [01:24<01:29, 30.17step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▋     | 2315/5000 [01:24<01:28, 30.20step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▋     | 2319/5000 [01:24<01:28, 30.21step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▋     | 2323/5000 [01:25<01:28, 30.22step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2327/5000 [01:25<01:28, 30.23step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2331/5000 [01:25<01:28, 30.23step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2335/5000 [01:25<01:28, 30.21step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2339/5000 [01:25<01:28, 30.16step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2343/5000 [01:25<01:28, 30.17step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2347/5000 [01:25<01:27, 30.15step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2351/5000 [01:25<01:27, 30.12step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2355/5000 [01:26<01:27, 30.11step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2359/5000 [01:26<01:27, 30.09step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2363/5000 [01:26<01:27, 30.07step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2367/5000 [01:26<01:27, 30.05step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2371/5000 [01:26<01:27, 30.02step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2375/5000 [01:26<01:27, 30.02step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2379/5000 [01:26<01:27, 30.07step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2383/5000 [01:27<01:26, 30.12step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2387/5000 [01:27<01:26, 30.19step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2391/5000 [01:27<01:26, 30.21step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2395/5000 [01:27<01:26, 30.22step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2399/5000 [01:27<01:26, 30.24step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2400/5000 [01:27<01:25, 30.24step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2403/5000 [01:28<02:29, 17.36step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2407/5000 [01:28<02:09, 19.96step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2411/5000 [01:28<01:56, 22.29step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2415/5000 [01:28<01:46, 24.28step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2419/5000 [01:28<01:39, 26.06step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2423/5000 [01:28<01:33, 27.53step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▊     | 2427/5000 [01:28<01:29, 28.65step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▊     | 2431/5000 [01:28<01:27, 29.51step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▊     | 2435/5000 [01:29<01:25, 30.14step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2439/5000 [01:29<01:23, 30.71step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2443/5000 [01:29<01:22, 31.15step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2447/5000 [01:29<01:21, 31.46step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2451/5000 [01:29<01:20, 31.57step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2455/5000 [01:29<01:20, 31.67step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2459/5000 [01:29<01:20, 31.73step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2463/5000 [01:29<01:19, 31.76step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2467/5000 [01:30<01:19, 31.76step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2471/5000 [01:30<01:19, 31.79step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2475/5000 [01:30<01:19, 31.84step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2479/5000 [01:30<01:19, 31.83step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2483/5000 [01:30<01:19, 31.81step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2487/5000 [01:30<01:19, 31.78step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2491/5000 [01:30<01:18, 31.81step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2495/5000 [01:30<01:18, 31.84step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2499/5000 [01:31<01:18, 31.84step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2503/5000 [01:31<01:18, 31.89step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2507/5000 [01:31<01:18, 31.91step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2511/5000 [01:31<01:17, 31.93step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2515/5000 [01:31<01:17, 31.91step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2519/5000 [01:31<01:17, 31.90step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2523/5000 [01:31<01:17, 31.90step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2527/5000 [01:31<01:17, 31.92step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2531/5000 [01:32<01:17, 31.87step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2535/5000 [01:32<01:17, 31.90step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2539/5000 [01:32<01:17, 31.91step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2543/5000 [01:32<01:16, 31.92step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2547/5000 [01:32<01:16, 31.92step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2551/5000 [01:32<01:16, 31.94step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2555/5000 [01:32<01:16, 31.96step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2559/5000 [01:32<01:16, 31.97step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████▏    | 2563/5000 [01:33<01:16, 32.00step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████▏    | 2567/5000 [01:33<01:16, 32.00step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████▏    | 2571/5000 [01:33<01:16, 31.96step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2575/5000 [01:33<01:15, 31.98step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2579/5000 [01:33<01:15, 31.98step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2583/5000 [01:33<01:15, 31.98step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2587/5000 [01:33<01:15, 31.97step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2591/5000 [01:33<01:15, 31.96step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2595/5000 [01:34<01:15, 31.93step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2599/5000 [01:34<01:15, 31.92step/s, best=0.9447, val_acc=0.9296]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2600/5000 [01:34<01:15, 31.92step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2603/5000 [01:34<02:09, 18.52step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2607/5000 [01:34<01:52, 21.18step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2611/5000 [01:34<01:41, 23.56step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2615/5000 [01:34<01:33, 25.58step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2619/5000 [01:35<01:27, 27.20step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2623/5000 [01:35<01:23, 28.47step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2627/5000 [01:35<01:20, 29.41step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2631/5000 [01:35<01:18, 30.13step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2635/5000 [01:35<01:17, 30.59step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2639/5000 [01:35<01:15, 31.13step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2643/5000 [01:35<01:14, 31.60step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2647/5000 [01:35<01:13, 31.85step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2651/5000 [01:36<01:13, 31.87step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2655/5000 [01:36<01:13, 31.88step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2659/5000 [01:36<01:13, 31.92step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2663/5000 [01:36<01:13, 31.95step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2667/5000 [01:36<01:13, 31.92step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2671/5000 [01:36<01:12, 31.91step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▎    | 2675/5000 [01:36<01:12, 31.91step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▎    | 2679/5000 [01:36<01:12, 31.91step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▎    | 2683/5000 [01:37<01:12, 31.94step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▎    | 2687/5000 [01:37<01:12, 31.95step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2691/5000 [01:37<01:12, 31.94step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2695/5000 [01:37<01:12, 31.94step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2699/5000 [01:37<01:12, 31.91step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2703/5000 [01:37<01:11, 31.94step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2707/5000 [01:37<01:11, 31.93step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2711/5000 [01:37<01:11, 31.96step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2715/5000 [01:38<01:11, 31.96step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2719/5000 [01:38<01:11, 31.96step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2723/5000 [01:38<01:11, 31.96step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2727/5000 [01:38<01:11, 31.98step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2731/5000 [01:38<01:11, 31.94step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2735/5000 [01:38<01:10, 31.95step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2739/5000 [01:38<01:10, 31.95step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2743/5000 [01:38<01:10, 31.97step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2747/5000 [01:39<01:10, 31.97step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2751/5000 [01:39<01:10, 31.95step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2755/5000 [01:39<01:10, 31.92step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2759/5000 [01:39<01:10, 31.93step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2763/5000 [01:39<01:10, 31.90step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2767/5000 [01:39<01:09, 31.91step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2771/5000 [01:39<01:09, 31.94step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2775/5000 [01:39<01:09, 31.94step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2779/5000 [01:40<01:09, 31.91step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2783/5000 [01:40<01:09, 31.93step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2787/5000 [01:40<01:09, 31.96step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2791/5000 [01:40<01:09, 31.98step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2795/5000 [01:40<01:09, 31.94step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2799/5000 [01:40<01:08, 31.94step/s, best=0.9447, val_acc=0.9285]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2800/5000 [01:41<01:08, 31.94step/s, best=0.9447, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2803/5000 [01:41<01:58, 18.56step/s, best=0.9447, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2807/5000 [01:41<01:43, 21.22step/s, best=0.9447, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2811/5000 [01:41<01:32, 23.61step/s, best=0.9447, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▋    | 2815/5000 [01:41<01:25, 25.60step/s, best=0.9447, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▋    | 2819/5000 [01:41<01:20, 27.24step/s, best=0.9447, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▋    | 2823/5000 [01:41<01:16, 28.51step/s, best=0.9447, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2827/5000 [01:41<01:13, 29.46step/s, best=0.9447, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2831/5000 [01:42<01:11, 30.15step/s, best=0.9447, val_acc=0.9263]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2835/5000 [01:42<01:10, 30.65step/s, best=0.9447, val_acc=0.9263]
